Fecha	Concepto
2020-10-30	MUY BAJO
2020-11-02	BAJO
2020-11-03	BAJO
2020-11-04	BAJO
2020-11-05	BAJO
2020-11-06	BAJO
2020-11-09	BAJO
2020-11-10	BAJO
2020-11-11	BAJO
2020-11-12	BAJO
2020-11-13	BAJO
2020-11-16	BAJO
2020-11-17	BAJO
2020-11-18	BAJO
2020-11-19	BAJO
2020-11-20	BAJO
2020-11-23	BAJO
2020-11-24	BAJO
2020-11-25	BAJO
2020-11-27	BAJO
2020-11-30	BAJO
2020-12-01	BAJO
2020-12-02	BAJO
2020-12-03	BAJO
2020-12-04	BAJO
2020-12-07	BAJO
2020-12-08	BAJO
2020-12-09	BAJO
2020-12-10	BAJO
2020-12-11	BAJO
2020-12-14	BAJO
2020-12-15	BAJO
2020-12-16	BAJO
2020-12-17	BAJO
2020-12-18	BAJO
2020-12-21	BAJO
2020-12-22	BAJO
2020-12-23	BAJO
2020-12-24	BAJO
2020-12-28	BAJO
2020-12-29	BAJO
2020-12-30	BAJO
2020-12-31	BAJO
2021-01-04	BAJO
2021-01-05	BAJO
2021-01-06	BAJO
2021-01-07	BAJO
2021-01-08	BAJO
2021-01-11	BAJO
2021-01-12	BAJO
2021-01-13	BAJO
2021-01-14	BAJO
2021-01-15	BAJO
2021-01-19	BAJO
2021-01-20	MEDIO
2021-01-21	MEDIO
2021-01-22	MEDIO
2021-01-25	MEDIO
2021-01-26	MEDIO
2021-01-27	BAJO
2021-01-28	MEDIO
2021-01-29	BAJO
2021-02-01	MEDIO
2021-02-02	MEDIO
2021-02-03	MEDIO
2021-02-04	MEDIO
2021-02-05	ALTO
2021-02-08	ALTO
2021-02-09	MEDIO
2021-02-10	ALTO
2021-02-11	ALTO
2021-02-12	ALTO
2021-02-16	ALTO
2021-02-17	ALTO
2021-02-18	ALTO
2021-02-19	ALTO
2021-02-22	MEDIO
2021-02-23	MEDIO
2021-02-24	ALTO
2021-02-25	MEDIO
2021-02-26	MEDIO
2021-03-01	MEDIO
2021-03-02	MEDIO
2021-03-03	MEDIO
2021-03-04	MEDIO
2021-03-05	ALTO
2021-03-08	MEDIO
2021-03-09	MEDIO
2021-03-10	MEDIO
2021-03-11	ALTO
2021-03-12	MEDIO
2021-03-15	MEDIO
2021-03-16	ALTO
2021-03-17	ALTO
2021-03-18	MEDIO
2021-03-19	MEDIO
2021-03-22	MEDIO
2021-03-23	MEDIO
2021-03-24	MEDIO
2021-03-25	MEDIO
2021-03-26	MEDIO
2021-03-29	MEDIO
2021-03-30	MEDIO
2021-03-31	MEDIO
2021-04-01	ALTO
2021-04-05	ALTO
2021-04-06	ALTO
2021-04-07	ALTO
2021-04-08	ALTO
2021-04-09	ALTO
2021-04-12	ALTO
2021-04-13	ALTO
2021-04-14	ALTO
2021-04-15	ALTO
2021-04-16	ALTO
2021-04-19	ALTO
2021-04-20	ALTO
2021-04-21	ALTO
2021-04-22	ALTO
2021-04-23	MUY ALTO
2021-04-26	MUY ALTO
2021-04-27	ALTO
2021-04-28	MUY ALTO
2021-04-29	MUY ALTO
2021-04-30	MUY ALTO
2021-05-03	MUY ALTO
2021-05-04	MUY ALTO
2021-05-05	MUY ALTO
2021-05-06	MUY ALTO
2021-05-07	MUY ALTO
2021-05-10	MUY ALTO
2021-05-11	ALTO
2021-05-12	ALTO
2021-05-13	ALTO
2021-05-14	MUY ALTO
2021-05-17	MUY ALTO
2021-05-18	ALTO
2021-05-19	ALTO
2021-05-20	MUY ALTO
2021-05-21	MUY ALTO
2021-05-24	MUY ALTO
2021-05-25	MUY ALTO
2021-05-26	MUY ALTO
2021-05-27	MUY ALTO
2021-05-28	MUY ALTO
2021-06-01	MUY ALTO
2021-06-02	MUY ALTO
2021-06-03	MUY ALTO
2021-06-04	MUY ALTO
2021-06-07	MUY ALTO
2021-06-08	MUY ALTO
2021-06-09	MUY ALTO
2021-06-10	MUY ALTO
2021-06-11	MUY ALTO
2021-06-14	MUY ALTO
2021-06-15	MUY ALTO
2021-06-16	MUY ALTO
2021-06-17	MUY ALTO
2021-06-18	MUY ALTO
2021-06-21	MUY ALTO
2021-06-22	MUY ALTO
2021-06-23	MUY ALTO
2021-06-24	MUY ALTO
2021-06-25	MUY ALTO
